android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.facebook.internal.AttributionIdentifiers getAndroidId(android.content.Context) -> getAndroidId
    com.facebook.internal.AttributionIdentifiers getAttributionIdentifiers(android.content.Context) -> getAttributionIdentifiers
    java.lang.String getAttributionId() -> getAttributionId
    java.lang.String getAndroidAdvertiserId() -> getAndroidAdvertiserId
    boolean isTrackingLimited() -> isTrackingLimited
com.facebook.internal.BundleJSONConverter -> com.facebook.internal.BundleJSONConverter:
    java.util.Map SETTERS -> SETTERS
    org.json.JSONObject convertToJSON(android.os.Bundle) -> convertToJSON
    android.os.Bundle convertToBundle(org.json.JSONObject) -> convertToBundle
com.facebook.internal.BundleJSONConverter$1 -> com.facebook.internal.BundleJSONConverter$1:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.BundleJSONConverter$2 -> com.facebook.internal.BundleJSONConverter$2:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.BundleJSONConverter$3 -> com.facebook.internal.BundleJSONConverter$3:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.BundleJSONConverter$4 -> com.facebook.internal.BundleJSONConverter$4:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.BundleJSONConverter$5 -> com.facebook.internal.BundleJSONConverter$5:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.BundleJSONConverter$6 -> com.facebook.internal.BundleJSONConverter$6:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.BundleJSONConverter$7 -> com.facebook.internal.BundleJSONConverter$7:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.BundleJSONConverter$Setter -> com.facebook.internal.BundleJSONConverter$Setter:
    void setOnBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> setOnBundle
    void setOnJSON(org.json.JSONObject,java.lang.String,java.lang.Object) -> setOnJSON
com.facebook.internal.CacheableRequestBatch -> com.facebook.internal.CacheableRequestBatch:
    java.lang.String cacheKey -> cacheKey
    boolean forceRoundTrip -> forceRoundTrip
    java.lang.String getCacheKeyOverride() -> getCacheKeyOverride
    void setCacheKeyOverride(java.lang.String) -> setCacheKeyOverride
    boolean getForceRoundTrip() -> getForceRoundTrip
    void setForceRoundTrip(boolean) -> setForceRoundTrip
com.facebook.internal.FacebookWebFallbackDialog -> com.facebook.internal.FacebookWebFallbackDialog:
    java.lang.String TAG -> TAG
    int OS_BACK_BUTTON_RESPONSE_TIMEOUT_MILLISECONDS -> OS_BACK_BUTTON_RESPONSE_TIMEOUT_MILLISECONDS
    boolean waitingForDialogToClose -> waitingForDialogToClose
    boolean presentWebFallback(android.content.Context,java.lang.String,java.lang.String,com.facebook.widget.FacebookDialog$PendingCall,com.facebook.widget.FacebookDialog$Callback) -> presentWebFallback
    android.os.Bundle parseResponseUri(java.lang.String) -> parseResponseUri
    void dismiss() -> dismiss
    boolean access$000(com.facebook.internal.FacebookWebFallbackDialog) -> access$000
    void access$100(com.facebook.internal.FacebookWebFallbackDialog) -> access$100
com.facebook.internal.FacebookWebFallbackDialog$1 -> com.facebook.internal.FacebookWebFallbackDialog$1:
    android.content.Context val$context -> val$context
    com.facebook.widget.FacebookDialog$PendingCall val$appCall -> val$appCall
    com.facebook.widget.FacebookDialog$Callback val$callback -> val$callback
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> onComplete
com.facebook.internal.FacebookWebFallbackDialog$2 -> com.facebook.internal.FacebookWebFallbackDialog$2:
    com.facebook.internal.FacebookWebFallbackDialog this$0 -> this$0
    void run() -> run
com.facebook.internal.FileLruCache -> com.facebook.internal.FileLruCache:
    java.lang.String TAG -> TAG
    java.lang.String HEADER_CACHEKEY_KEY -> HEADER_CACHEKEY_KEY
    java.lang.String HEADER_CACHE_CONTENT_TAG_KEY -> HEADER_CACHE_CONTENT_TAG_KEY
    java.util.concurrent.atomic.AtomicLong bufferIndex -> bufferIndex
    java.lang.String tag -> tag
    com.facebook.internal.FileLruCache$Limits limits -> limits
    java.io.File directory -> directory
    boolean isTrimPending -> isTrimPending
    boolean isTrimInProgress -> isTrimInProgress
    java.lang.Object lock -> lock
    java.util.concurrent.atomic.AtomicLong lastClearCacheTime -> lastClearCacheTime
    long sizeInBytesForTest() -> sizeInBytesForTest
    java.io.InputStream get(java.lang.String) -> get
    java.io.InputStream get(java.lang.String,java.lang.String) -> get
    java.io.OutputStream openPutStream(java.lang.String) -> openPutStream
    java.io.OutputStream openPutStream(java.lang.String,java.lang.String) -> openPutStream
    void clearCache() -> clearCache
    void renameToTargetAndTrim(java.lang.String,java.io.File) -> renameToTargetAndTrim
    java.io.InputStream interceptAndPut(java.lang.String,java.io.InputStream) -> interceptAndPut
    java.lang.String toString() -> toString
    void postTrim() -> postTrim
    void trim() -> trim
    java.util.concurrent.atomic.AtomicLong access$000(com.facebook.internal.FileLruCache) -> access$000
    void access$100(com.facebook.internal.FileLruCache,java.lang.String,java.io.File) -> access$100
    void access$200(com.facebook.internal.FileLruCache) -> access$200
    java.util.concurrent.atomic.AtomicLong access$300() -> access$300
com.facebook.internal.FileLruCache$1 -> com.facebook.internal.FileLruCache$1:
    long val$bufferFileCreateTime -> val$bufferFileCreateTime
    java.io.File val$buffer -> val$buffer
    java.lang.String val$key -> val$key
    com.facebook.internal.FileLruCache this$0 -> this$0
    void onClose() -> onClose
com.facebook.internal.FileLruCache$2 -> com.facebook.internal.FileLruCache$2:
    java.io.File[] val$filesToDelete -> val$filesToDelete
    com.facebook.internal.FileLruCache this$0 -> this$0
    void run() -> run
com.facebook.internal.FileLruCache$3 -> com.facebook.internal.FileLruCache$3:
    com.facebook.internal.FileLruCache this$0 -> this$0
    void run() -> run
com.facebook.internal.FileLruCache$BufferFile -> com.facebook.internal.FileLruCache$BufferFile:
    java.lang.String FILE_NAME_PREFIX -> FILE_NAME_PREFIX
    java.io.FilenameFilter filterExcludeBufferFiles -> filterExcludeBufferFiles
    java.io.FilenameFilter filterExcludeNonBufferFiles -> filterExcludeNonBufferFiles
    void deleteAll(java.io.File) -> deleteAll
    java.io.FilenameFilter excludeBufferFiles() -> excludeBufferFiles
    java.io.FilenameFilter excludeNonBufferFiles() -> excludeNonBufferFiles
    java.io.File newFile(java.io.File) -> newFile
com.facebook.internal.FileLruCache$BufferFile$1 -> com.facebook.internal.FileLruCache$BufferFile$1:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$BufferFile$2 -> com.facebook.internal.FileLruCache$BufferFile$2:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$CloseCallbackOutputStream -> com.facebook.internal.FileLruCache$CloseCallbackOutputStream:
    java.io.OutputStream innerStream -> innerStream
    com.facebook.internal.FileLruCache$StreamCloseCallback callback -> callback
    void close() -> close
    void flush() -> flush
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
com.facebook.internal.FileLruCache$CopyingInputStream -> com.facebook.internal.FileLruCache$CopyingInputStream:
    java.io.InputStream input -> input
    java.io.OutputStream output -> output
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read(byte[]) -> read
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.facebook.internal.FileLruCache$Limits -> com.facebook.internal.FileLruCache$Limits:
    int byteCount -> byteCount
    int fileCount -> fileCount
    int getByteCount() -> getByteCount
    int getFileCount() -> getFileCount
    void setByteCount(int) -> setByteCount
    void setFileCount(int) -> setFileCount
com.facebook.internal.FileLruCache$ModifiedFile -> com.facebook.internal.FileLruCache$ModifiedFile:
    int HASH_SEED -> HASH_SEED
    int HASH_MULTIPLIER -> HASH_MULTIPLIER
    java.io.File file -> file
    long modified -> modified
    java.io.File getFile() -> getFile
    long getModified() -> getModified
    int compareTo(com.facebook.internal.FileLruCache$ModifiedFile) -> compareTo
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
com.facebook.internal.FileLruCache$StreamCloseCallback -> com.facebook.internal.FileLruCache$StreamCloseCallback:
    void onClose() -> onClose
com.facebook.internal.FileLruCache$StreamHeader -> com.facebook.internal.FileLruCache$StreamHeader:
    int HEADER_VERSION -> HEADER_VERSION
    void writeHeader(java.io.OutputStream,org.json.JSONObject) -> writeHeader
    org.json.JSONObject readHeader(java.io.InputStream) -> readHeader
com.facebook.internal.ImageDownloader -> com.facebook.internal.ImageDownloader:
    int DOWNLOAD_QUEUE_MAX_CONCURRENT -> DOWNLOAD_QUEUE_MAX_CONCURRENT
    int CACHE_READ_QUEUE_MAX_CONCURRENT -> CACHE_READ_QUEUE_MAX_CONCURRENT
    android.os.Handler handler -> handler
    com.facebook.internal.WorkQueue downloadQueue -> downloadQueue
    com.facebook.internal.WorkQueue cacheReadQueue -> cacheReadQueue
    java.util.Map pendingRequests -> pendingRequests
    void downloadAsync(com.facebook.internal.ImageRequest) -> downloadAsync
    boolean cancelRequest(com.facebook.internal.ImageRequest) -> cancelRequest
    void prioritizeRequest(com.facebook.internal.ImageRequest) -> prioritizeRequest
    void clearCache(android.content.Context) -> clearCache
    void enqueueCacheRead(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey,boolean) -> enqueueCacheRead
    void enqueueDownload(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey) -> enqueueDownload
    void enqueueRequest(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey,com.facebook.internal.WorkQueue,java.lang.Runnable) -> enqueueRequest
    void issueResponse(com.facebook.internal.ImageDownloader$RequestKey,java.lang.Exception,android.graphics.Bitmap,boolean) -> issueResponse
    void readFromCache(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context,boolean) -> readFromCache
    void download(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context) -> download
    android.os.Handler getHandler() -> getHandler
    com.facebook.internal.ImageDownloader$DownloaderContext removePendingRequest(com.facebook.internal.ImageDownloader$RequestKey) -> removePendingRequest
    void access$100(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context,boolean) -> access$100
    void access$200(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context) -> access$200
com.facebook.internal.ImageDownloader$1 -> com.facebook.internal.ImageDownloader$1:
    com.facebook.internal.ImageRequest val$request -> val$request
    java.lang.Exception val$error -> val$error
    boolean val$isCachedRedirect -> val$isCachedRedirect
    android.graphics.Bitmap val$bitmap -> val$bitmap
    com.facebook.internal.ImageRequest$Callback val$callback -> val$callback
    void run() -> run
com.facebook.internal.ImageDownloader$CacheReadWorkItem -> com.facebook.internal.ImageDownloader$CacheReadWorkItem:
    android.content.Context context -> context
    com.facebook.internal.ImageDownloader$RequestKey key -> key
    boolean allowCachedRedirects -> allowCachedRedirects
    void run() -> run
com.facebook.internal.ImageDownloader$DownloadImageWorkItem -> com.facebook.internal.ImageDownloader$DownloadImageWorkItem:
    android.content.Context context -> context
    com.facebook.internal.ImageDownloader$RequestKey key -> key
    void run() -> run
com.facebook.internal.ImageDownloader$DownloaderContext -> com.facebook.internal.ImageDownloader$DownloaderContext:
    com.facebook.internal.WorkQueue$WorkItem workItem -> workItem
    com.facebook.internal.ImageRequest request -> request
    boolean isCancelled -> isCancelled
com.facebook.internal.ImageDownloader$RequestKey -> com.facebook.internal.ImageDownloader$RequestKey:
    int HASH_SEED -> HASH_SEED
    int HASH_MULTIPLIER -> HASH_MULTIPLIER
    java.net.URI uri -> uri
    java.lang.Object tag -> tag
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.facebook.internal.ImageRequest -> com.facebook.internal.ImageRequest:
    int UNSPECIFIED_DIMENSION -> UNSPECIFIED_DIMENSION
    java.lang.String PROFILEPIC_URL_FORMAT -> PROFILEPIC_URL_FORMAT
    java.lang.String HEIGHT_PARAM -> HEIGHT_PARAM
    java.lang.String WIDTH_PARAM -> WIDTH_PARAM
    java.lang.String MIGRATION_PARAM -> MIGRATION_PARAM
    java.lang.String MIGRATION_VALUE -> MIGRATION_VALUE
    android.content.Context context -> context
    java.net.URI imageUri -> imageUri
    com.facebook.internal.ImageRequest$Callback callback -> callback
    boolean allowCachedRedirects -> allowCachedRedirects
    java.lang.Object callerTag -> callerTag
    java.net.URI getProfilePictureUrl(java.lang.String,int,int) -> getProfilePictureUrl
    android.content.Context getContext() -> getContext
    java.net.URI getImageUri() -> getImageUri
    com.facebook.internal.ImageRequest$Callback getCallback() -> getCallback
    boolean isCachedRedirectAllowed() -> isCachedRedirectAllowed
    java.lang.Object getCallerTag() -> getCallerTag
com.facebook.internal.ImageRequest$1 -> com.facebook.internal.ImageRequest$1:
com.facebook.internal.ImageRequest$Builder -> com.facebook.internal.ImageRequest$Builder:
    android.content.Context context -> context
    java.net.URI imageUrl -> imageUrl
    com.facebook.internal.ImageRequest$Callback callback -> callback
    boolean allowCachedRedirects -> allowCachedRedirects
    java.lang.Object callerTag -> callerTag
    com.facebook.internal.ImageRequest$Builder setCallback(com.facebook.internal.ImageRequest$Callback) -> setCallback
    com.facebook.internal.ImageRequest$Builder setCallerTag(java.lang.Object) -> setCallerTag
    com.facebook.internal.ImageRequest$Builder setAllowCachedRedirects(boolean) -> setAllowCachedRedirects
    com.facebook.internal.ImageRequest build() -> build
    android.content.Context access$000(com.facebook.internal.ImageRequest$Builder) -> access$000
    java.net.URI access$100(com.facebook.internal.ImageRequest$Builder) -> access$100
    com.facebook.internal.ImageRequest$Callback access$200(com.facebook.internal.ImageRequest$Builder) -> access$200
    boolean access$300(com.facebook.internal.ImageRequest$Builder) -> access$300
    java.lang.Object access$400(com.facebook.internal.ImageRequest$Builder) -> access$400
com.facebook.internal.ImageRequest$Callback -> com.facebook.internal.ImageRequest$Callback:
    void onCompleted(com.facebook.internal.ImageResponse) -> onCompleted
com.facebook.internal.ImageResponse -> com.facebook.internal.ImageResponse:
    com.facebook.internal.ImageRequest request -> request
    java.lang.Exception error -> error
    boolean isCachedRedirect -> isCachedRedirect
    android.graphics.Bitmap bitmap -> bitmap
    com.facebook.internal.ImageRequest getRequest() -> getRequest
    java.lang.Exception getError() -> getError
    android.graphics.Bitmap getBitmap() -> getBitmap
    boolean isCachedRedirect() -> isCachedRedirect
com.facebook.internal.ImageResponseCache -> com.facebook.internal.ImageResponseCache:
    java.lang.String TAG -> TAG
    com.facebook.internal.FileLruCache imageCache -> imageCache
    com.facebook.internal.FileLruCache getCache(android.content.Context) -> getCache
    java.io.InputStream getCachedImageStream(java.net.URI,android.content.Context) -> getCachedImageStream
    java.io.InputStream interceptAndCacheImageStream(android.content.Context,java.net.HttpURLConnection) -> interceptAndCacheImageStream
    boolean isCDNURL(java.net.URI) -> isCDNURL
    void clearCache(android.content.Context) -> clearCache
com.facebook.internal.ImageResponseCache$BufferedHttpInputStream -> com.facebook.internal.ImageResponseCache$BufferedHttpInputStream:
    java.net.HttpURLConnection connection -> connection
    void close() -> close
com.facebook.internal.LikeActionController -> com.facebook.internal.LikeActionController:
    java.lang.String ACTION_LIKE_ACTION_CONTROLLER_UPDATED -> ACTION_LIKE_ACTION_CONTROLLER_UPDATED
    java.lang.String ACTION_LIKE_ACTION_CONTROLLER_DID_ERROR -> ACTION_LIKE_ACTION_CONTROLLER_DID_ERROR
    java.lang.String ACTION_LIKE_ACTION_CONTROLLER_DID_RESET -> ACTION_LIKE_ACTION_CONTROLLER_DID_RESET
    java.lang.String ACTION_OBJECT_ID_KEY -> ACTION_OBJECT_ID_KEY
    java.lang.String ERROR_INVALID_OBJECT_ID -> ERROR_INVALID_OBJECT_ID
    java.lang.String TAG -> TAG
    int LIKE_ACTION_CONTROLLER_VERSION -> LIKE_ACTION_CONTROLLER_VERSION
    int MAX_CACHE_SIZE -> MAX_CACHE_SIZE
    int MAX_OBJECT_SUFFIX -> MAX_OBJECT_SUFFIX
    java.lang.String LIKE_ACTION_CONTROLLER_STORE -> LIKE_ACTION_CONTROLLER_STORE
    java.lang.String LIKE_ACTION_CONTROLLER_STORE_PENDING_OBJECT_ID_KEY -> LIKE_ACTION_CONTROLLER_STORE_PENDING_OBJECT_ID_KEY
    java.lang.String LIKE_ACTION_CONTROLLER_STORE_OBJECT_SUFFIX_KEY -> LIKE_ACTION_CONTROLLER_STORE_OBJECT_SUFFIX_KEY
    java.lang.String JSON_INT_VERSION_KEY -> JSON_INT_VERSION_KEY
    java.lang.String JSON_STRING_OBJECT_ID_KEY -> JSON_STRING_OBJECT_ID_KEY
    java.lang.String JSON_STRING_LIKE_COUNT_WITH_LIKE_KEY -> JSON_STRING_LIKE_COUNT_WITH_LIKE_KEY
    java.lang.String JSON_STRING_LIKE_COUNT_WITHOUT_LIKE_KEY -> JSON_STRING_LIKE_COUNT_WITHOUT_LIKE_KEY
    java.lang.String JSON_STRING_SOCIAL_SENTENCE_WITH_LIKE_KEY -> JSON_STRING_SOCIAL_SENTENCE_WITH_LIKE_KEY
    java.lang.String JSON_STRING_SOCIAL_SENTENCE_WITHOUT_LIKE_KEY -> JSON_STRING_SOCIAL_SENTENCE_WITHOUT_LIKE_KEY
    java.lang.String JSON_BOOL_IS_OBJECT_LIKED_KEY -> JSON_BOOL_IS_OBJECT_LIKED_KEY
    java.lang.String JSON_STRING_UNLIKE_TOKEN_KEY -> JSON_STRING_UNLIKE_TOKEN_KEY
    java.lang.String JSON_STRING_PENDING_CALL_ID_KEY -> JSON_STRING_PENDING_CALL_ID_KEY
    java.lang.String JSON_BUNDLE_PENDING_CALL_ANALYTICS_BUNDLE -> JSON_BUNDLE_PENDING_CALL_ANALYTICS_BUNDLE
    java.lang.String LIKE_DIALOG_RESPONSE_OBJECT_IS_LIKED_KEY -> LIKE_DIALOG_RESPONSE_OBJECT_IS_LIKED_KEY
    java.lang.String LIKE_DIALOG_RESPONSE_LIKE_COUNT_STRING_KEY -> LIKE_DIALOG_RESPONSE_LIKE_COUNT_STRING_KEY
    java.lang.String LIKE_DIALOG_RESPONSE_SOCIAL_SENTENCE_KEY -> LIKE_DIALOG_RESPONSE_SOCIAL_SENTENCE_KEY
    java.lang.String LIKE_DIALOG_RESPONSE_UNLIKE_TOKEN_KEY -> LIKE_DIALOG_RESPONSE_UNLIKE_TOKEN_KEY
    int ERROR_CODE_OBJECT_ALREADY_LIKED -> ERROR_CODE_OBJECT_ALREADY_LIKED
    com.facebook.internal.FileLruCache controllerDiskCache -> controllerDiskCache
    java.util.concurrent.ConcurrentHashMap cache -> cache
    com.facebook.internal.WorkQueue mruCacheWorkQueue -> mruCacheWorkQueue
    com.facebook.internal.WorkQueue diskIOWorkQueue -> diskIOWorkQueue
    android.os.Handler handler -> handler
    java.lang.String objectIdForPendingController -> objectIdForPendingController
    boolean isPendingBroadcastReset -> isPendingBroadcastReset
    boolean isInitialized -> isInitialized
    int objectSuffix -> objectSuffix
    com.facebook.Session session -> session
    android.content.Context context -> context
    java.lang.String objectId -> objectId
    boolean isObjectLiked -> isObjectLiked
    java.lang.String likeCountStringWithLike -> likeCountStringWithLike
    java.lang.String likeCountStringWithoutLike -> likeCountStringWithoutLike
    java.lang.String socialSentenceWithLike -> socialSentenceWithLike
    java.lang.String socialSentenceWithoutLike -> socialSentenceWithoutLike
    java.lang.String unlikeToken -> unlikeToken
    java.lang.String verifiedObjectId -> verifiedObjectId
    boolean objectIsPage -> objectIsPage
    boolean isObjectLikedOnServer -> isObjectLikedOnServer
    boolean isPendingLikeOrUnlike -> isPendingLikeOrUnlike
    java.util.UUID pendingCallId -> pendingCallId
    android.os.Bundle pendingCallAnalyticsBundle -> pendingCallAnalyticsBundle
    com.facebook.AppEventsLogger appEventsLogger -> appEventsLogger
    boolean handleOnActivityResult(android.content.Context,int,int,android.content.Intent) -> handleOnActivityResult
    void getControllerForObjectId(android.content.Context,java.lang.String,com.facebook.internal.LikeActionController$CreationCallback) -> getControllerForObjectId
    void createControllerForObjectId(android.content.Context,java.lang.String,com.facebook.internal.LikeActionController$CreationCallback) -> createControllerForObjectId
    void performFirstInitialize(android.content.Context) -> performFirstInitialize
    void invokeCallbackWithController(com.facebook.internal.LikeActionController$CreationCallback,com.facebook.internal.LikeActionController) -> invokeCallbackWithController
    void registerSessionBroadcastReceivers(android.content.Context) -> registerSessionBroadcastReceivers
    void putControllerInMemoryCache(java.lang.String,com.facebook.internal.LikeActionController) -> putControllerInMemoryCache
    com.facebook.internal.LikeActionController getControllerFromInMemoryCache(java.lang.String) -> getControllerFromInMemoryCache
    void serializeToDiskAsync(com.facebook.internal.LikeActionController) -> serializeToDiskAsync
    void serializeToDiskSynchronously(java.lang.String,java.lang.String) -> serializeToDiskSynchronously
    com.facebook.internal.LikeActionController deserializeFromDiskSynchronously(android.content.Context,java.lang.String) -> deserializeFromDiskSynchronously
    com.facebook.internal.LikeActionController deserializeFromJson(android.content.Context,java.lang.String) -> deserializeFromJson
    java.lang.String serializeToJson(com.facebook.internal.LikeActionController) -> serializeToJson
    java.lang.String getCacheKeyForObjectId(java.lang.String) -> getCacheKeyForObjectId
    void broadcastAction(android.content.Context,com.facebook.internal.LikeActionController,java.lang.String) -> broadcastAction
    void broadcastAction(android.content.Context,com.facebook.internal.LikeActionController,java.lang.String,android.os.Bundle) -> broadcastAction
    java.lang.String getObjectId() -> getObjectId
    java.lang.String getLikeCountString() -> getLikeCountString
    java.lang.String getSocialSentence() -> getSocialSentence
    boolean isObjectLiked() -> isObjectLiked
    void toggleLike(android.app.Activity,android.os.Bundle) -> toggleLike
    void performLikeOrUnlike(android.app.Activity,boolean,android.os.Bundle) -> performLikeOrUnlike
    void fallbackToDialog(android.app.Activity,android.os.Bundle,boolean) -> fallbackToDialog
    void updateState(boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> updateState
    void presentLikeDialog(android.app.Activity,android.os.Bundle) -> presentLikeDialog
    boolean onActivityResult(int,int,android.content.Intent,java.util.UUID) -> onActivityResult
    com.facebook.widget.FacebookDialog$Callback getFacebookDialogCallback(android.os.Bundle) -> getFacebookDialogCallback
    void trackPendingCall(com.facebook.widget.FacebookDialog$PendingCall,android.os.Bundle) -> trackPendingCall
    void stopTrackingPendingCall() -> stopTrackingPendingCall
    void storeObjectIdForPendingController(java.lang.String) -> storeObjectIdForPendingController
    boolean canUseOGPublish() -> canUseOGPublish
    void publishLikeAsync(android.app.Activity,android.os.Bundle) -> publishLikeAsync
    void publishUnlikeAsync(android.app.Activity,android.os.Bundle) -> publishUnlikeAsync
    void refreshStatusAsync() -> refreshStatusAsync
    void refreshStatusViaService() -> refreshStatusViaService
    void toggleAgainIfNeeded(android.app.Activity,android.os.Bundle) -> toggleAgainIfNeeded
    void fetchVerifiedObjectId(com.facebook.internal.LikeActionController$RequestCompletionCallback) -> fetchVerifiedObjectId
    void logAppEventForError(java.lang.String,android.os.Bundle) -> logAppEventForError
    void logAppEventForError(java.lang.String,com.facebook.FacebookRequestError) -> logAppEventForError
    boolean access$000(com.facebook.internal.LikeActionController,int,int,android.content.Intent,java.util.UUID) -> access$000
    void access$100(com.facebook.internal.LikeActionController) -> access$100
    boolean access$200() -> access$200
    boolean access$202(boolean) -> access$202
    int access$302(int) -> access$302
    int access$300() -> access$300
    java.util.concurrent.ConcurrentHashMap access$400() -> access$400
    com.facebook.internal.FileLruCache access$500() -> access$500
    void access$600(android.content.Context,com.facebook.internal.LikeActionController,java.lang.String) -> access$600
    android.os.Handler access$700() -> access$700
    java.lang.String access$800(com.facebook.internal.LikeActionController) -> access$800
    java.lang.String access$900(com.facebook.internal.LikeActionController) -> access$900
    java.lang.String access$1000(com.facebook.internal.LikeActionController) -> access$1000
    java.lang.String access$1100(com.facebook.internal.LikeActionController) -> access$1100
    java.lang.String access$1200(com.facebook.internal.LikeActionController) -> access$1200
    com.facebook.AppEventsLogger access$1300(com.facebook.internal.LikeActionController) -> access$1300
    void access$1400(com.facebook.internal.LikeActionController,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> access$1400
    java.lang.String access$1500() -> access$1500
    void access$1600(com.facebook.internal.LikeActionController,java.lang.String,android.os.Bundle) -> access$1600
    android.content.Context access$1700(com.facebook.internal.LikeActionController) -> access$1700
    void access$1800(android.content.Context,com.facebook.internal.LikeActionController,java.lang.String,android.os.Bundle) -> access$1800
    java.lang.String access$1900(com.facebook.internal.LikeActionController) -> access$1900
    boolean access$2002(com.facebook.internal.LikeActionController,boolean) -> access$2002
    void access$2100(com.facebook.internal.LikeActionController,android.app.Activity,android.os.Bundle,boolean) -> access$2100
    java.lang.String access$1202(com.facebook.internal.LikeActionController,java.lang.String) -> access$1202
    boolean access$2202(com.facebook.internal.LikeActionController,boolean) -> access$2202
    void access$2300(com.facebook.internal.LikeActionController,android.app.Activity,android.os.Bundle) -> access$2300
    java.lang.String access$2400(com.facebook.internal.LikeActionController) -> access$2400
    java.lang.String access$1902(com.facebook.internal.LikeActionController,java.lang.String) -> access$1902
    boolean access$2502(com.facebook.internal.LikeActionController,boolean) -> access$2502
    void access$2600(com.facebook.internal.LikeActionController,java.lang.String,com.facebook.FacebookRequestError) -> access$2600
    com.facebook.Session access$2700(com.facebook.internal.LikeActionController) -> access$2700
    boolean access$2800(com.facebook.internal.LikeActionController) -> access$2800
    void access$2900(java.lang.String,java.lang.String) -> access$2900
    void access$3000(android.content.Context,java.lang.String,com.facebook.internal.LikeActionController$CreationCallback) -> access$3000
com.facebook.internal.LikeActionController$1 -> com.facebook.internal.LikeActionController$1:
    int val$requestCode -> val$requestCode
    int val$resultCode -> val$resultCode
    android.content.Intent val$data -> val$data
    java.util.UUID val$callId -> val$callId
    void onComplete(com.facebook.internal.LikeActionController) -> onComplete
com.facebook.internal.LikeActionController$10 -> com.facebook.internal.LikeActionController$10:
    com.facebook.internal.LikeActionController$GetOGObjectIdRequestWrapper val$objectIdRequest -> val$objectIdRequest
    com.facebook.internal.LikeActionController$GetPageIdRequestWrapper val$pageIdRequest -> val$pageIdRequest
    com.facebook.internal.LikeActionController$RequestCompletionCallback val$completionHandler -> val$completionHandler
    com.facebook.internal.LikeActionController this$0 -> this$0
    void onBatchCompleted(com.facebook.RequestBatch) -> onBatchCompleted
com.facebook.internal.LikeActionController$2 -> com.facebook.internal.LikeActionController$2:
    com.facebook.internal.LikeActionController val$controllerToRefresh -> val$controllerToRefresh
    void run() -> run
com.facebook.internal.LikeActionController$3 -> com.facebook.internal.LikeActionController$3:
    com.facebook.internal.LikeActionController$CreationCallback val$callback -> val$callback
    com.facebook.internal.LikeActionController val$controller -> val$controller
    void run() -> run
com.facebook.internal.LikeActionController$4 -> com.facebook.internal.LikeActionController$4:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.internal.LikeActionController$4$1 -> com.facebook.internal.LikeActionController$4$1:
    boolean val$shouldClearDisk -> val$shouldClearDisk
    android.content.Context val$broadcastContext -> val$broadcastContext
